[ 97%] Built target cryptopp-object
[100%] Built target cryptopp-static
Install the project...
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/sosemanuk.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/square.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/stdcpp.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/strciphr.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/tea.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/tiger.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/trap.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/trdlocal.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/trunhash.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/ttmac.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/twofish.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/validate.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/vmac.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/wait.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/wake.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/whrlpool.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/winpipes.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/words.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/xtr.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/xtrcrypt.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/zdeflate.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/zinflate.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/zlib.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/lib/cmake/cryptopp/cryptopp-config.cmake
-- Installing: /home/ubuntu/ex_sharding/deps/lib/cmake/cryptopp/cryptopp-config-version.cmake
-- Old export file "/home/ubuntu/ex_sharding/deps/lib/cmake/cryptopp/cryptopp-targets.cmake" will be replaced.  Removing files [/home/ubuntu/ex_sharding/deps/lib/cmake/cryptopp/cryptopp-targets-release.cmake].
-- Installing: /home/ubuntu/ex_sharding/deps/lib/cmake/cryptopp/cryptopp-targets.cmake
-- Installing: /home/ubuntu/ex_sharding/deps/lib/cmake/cryptopp/cryptopp-targets-release.cmake
