[  0%] Built target INFO_SRC
[  0%] Built target abi_check
[  0%] Built target INFO_BIN
[  6%] Built target zlib
[ 12%] Built target yassl
[ 21%] Built target taocrypt
[ 40%] Built target strings
[ 42%] Built target vio
[ 45%] Built target regex
[ 82%] Built target mysys
[ 83%] Built target dbug
[ 88%] Built target mysys_ssl
[ 89%] Built target my_print_defaults
[ 90%] Built target comp_err
[ 90%] Built target resolveip
[ 90%] Built target GenError
[ 91%] Built target perror
[ 96%] Built target clientlib
[ 97%] Built target libmysql
[ 98%] Built target mysqlclient
[ 99%] Built target libmysql_api_test
[100%] Built target mysql_client_test
Install the project...
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/mysql/psi/psi.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/mysql/psi/mysql_thread.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/mysql/psi/mysql_ps.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/mysql/psi/mysql_statement.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/mysql/psi/mysql_memory.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/mysql/psi/psi_base.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/mysql/psi/mysql_socket.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/mysql/psi/mysql_table.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/mysql/client_plugin.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/mysql/mysql_lex_string.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/mysql/client_plugin.h.pp
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/mysql/plugin_trace.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/mysql/client_authentication.h
-- Installing: /home/ubuntu/ex_sharding/deps/lib/libmysqlclient.a
-- Installing: /home/ubuntu/ex_sharding/deps/lib/libmysqlclient.so.18.4.
-- Installing: /home/ubuntu/ex_sharding/deps/lib/libmysqlclient.so.18
-- Installing: /home/ubuntu/ex_sharding/deps/lib/libmysqlclient.so
-- Installing: /home/ubuntu/ex_sharding/deps/bin/my_print_defaults
-- Installing: /home/ubuntu/ex_sharding/deps/bin/perror
-- Installing: /home/ubuntu/ex_sharding/deps/bin/mysql_config
