[  0%] Built target build_version
[ 19%] Building CXX object CMakeFiles/rocksdb.dir/db/table_cache.cc.o
[ 20%] Building CXX object CMakeFiles/rocksdb.dir/db/table_properties_collector.cc.o
[ 20%] Building CXX object CMakeFiles/rocksdb.dir/db/transaction_log_impl.cc.o
[ 21%] Building CXX object CMakeFiles/rocksdb.dir/db/version_builder.cc.o
[ 21%] Building CXX object CMakeFiles/rocksdb.dir/db/version_edit.cc.o
[ 22%] Building CXX object CMakeFiles/rocksdb.dir/db/version_set.cc.o
[ 22%] Building CXX object CMakeFiles/rocksdb.dir/db/wal_manager.cc.o
[ 22%] Building CXX object CMakeFiles/rocksdb.dir/db/write_batch.cc.o
[ 23%] Building CXX object CMakeFiles/rocksdb.dir/db/write_batch_base.cc.o
[ 23%] Building CXX object CMakeFiles/rocksdb.dir/db/write_controller.cc.o
[ 24%] Building CXX object CMakeFiles/rocksdb.dir/db/write_thread.cc.o
[ 24%] Building CXX object CMakeFiles/rocksdb.dir/env/env.cc.o
[ 25%] Building CXX object CMakeFiles/rocksdb.dir/env/env_chroot.cc.o
[ 25%] Building CXX object CMakeFiles/rocksdb.dir/env/env_encryption.cc.o
[ 26%] Building CXX object CMakeFiles/rocksdb.dir/env/env_hdfs.cc.o
[ 26%] Building CXX object CMakeFiles/rocksdb.dir/env/mock_env.cc.o
[ 27%] Building CXX object CMakeFiles/rocksdb.dir/memtable/alloc_tracker.cc.o
[ 27%] Building CXX object CMakeFiles/rocksdb.dir/memtable/hash_linklist_rep.cc.o
[ 27%] Building CXX object CMakeFiles/rocksdb.dir/memtable/hash_skiplist_rep.cc.o
[ 28%] Building CXX object CMakeFiles/rocksdb.dir/memtable/skiplistrep.cc.o
[ 28%] Building CXX object CMakeFiles/rocksdb.dir/memtable/vectorrep.cc.o
[ 29%] Building CXX object CMakeFiles/rocksdb.dir/memtable/write_buffer_manager.cc.o
[ 29%] Building CXX object CMakeFiles/rocksdb.dir/monitoring/histogram.cc.o
[ 30%] Building CXX object CMakeFiles/rocksdb.dir/monitoring/histogram_windowing.cc.o
[ 30%] Building CXX object CMakeFiles/rocksdb.dir/monitoring/instrumented_mutex.cc.o
[ 31%] Building CXX object CMakeFiles/rocksdb.dir/monitoring/iostats_context.cc.o
[ 31%] Building CXX object CMakeFiles/rocksdb.dir/monitoring/perf_context.cc.o
[ 32%] Building CXX object CMakeFiles/rocksdb.dir/monitoring/perf_level.cc.o
[ 32%] Building CXX object CMakeFiles/rocksdb.dir/monitoring/statistics.cc.o
[ 32%] Building CXX object CMakeFiles/rocksdb.dir/monitoring/thread_status_impl.cc.o
[ 33%] Building CXX object CMakeFiles/rocksdb.dir/monitoring/thread_status_updater.cc.o
[ 33%] Building CXX object CMakeFiles/rocksdb.dir/monitoring/thread_status_util.cc.o
[ 34%] Building CXX object CMakeFiles/rocksdb.dir/monitoring/thread_status_util_debug.cc.o
[ 34%] Building CXX object CMakeFiles/rocksdb.dir/options/cf_options.cc.o
[ 35%] Building CXX object CMakeFiles/rocksdb.dir/options/db_options.cc.o
[ 35%] Building CXX object CMakeFiles/rocksdb.dir/options/options.cc.o
[ 36%] Building CXX object CMakeFiles/rocksdb.dir/options/options_helper.cc.o
[ 36%] Building CXX object CMakeFiles/rocksdb.dir/options/options_parser.cc.o
[ 37%] Building CXX object CMakeFiles/rocksdb.dir/options/options_sanity_check.cc.o
[ 37%] Building CXX object CMakeFiles/rocksdb.dir/port/stack_trace.cc.o
[ 37%] Building CXX object CMakeFiles/rocksdb.dir/table/adaptive_table_factory.cc.o
[ 38%] Building CXX object CMakeFiles/rocksdb.dir/table/block.cc.o
[ 38%] Building CXX object CMakeFiles/rocksdb.dir/table/block_based_filter_block.cc.o
[ 39%] Building CXX object CMakeFiles/rocksdb.dir/table/block_based_table_builder.cc.o
[ 39%] Building CXX object CMakeFiles/rocksdb.dir/table/block_based_table_factory.cc.o
[ 40%] Building CXX object CMakeFiles/rocksdb.dir/table/block_based_table_reader.cc.o
[ 40%] Building CXX object CMakeFiles/rocksdb.dir/table/block_builder.cc.o
[ 41%] Building CXX object CMakeFiles/rocksdb.dir/table/block_fetcher.cc.o
[ 41%] Building CXX object CMakeFiles/rocksdb.dir/table/block_prefix_index.cc.o
[ 42%] Building CXX object CMakeFiles/rocksdb.dir/table/bloom_block.cc.o
[ 42%] Building CXX object CMakeFiles/rocksdb.dir/table/cuckoo_table_builder.cc.o
[ 42%] Building CXX object CMakeFiles/rocksdb.dir/table/cuckoo_table_factory.cc.o
[ 43%] Building CXX object CMakeFiles/rocksdb.dir/table/cuckoo_table_reader.cc.o
[ 43%] Building CXX object CMakeFiles/rocksdb.dir/table/data_block_hash_index.cc.o
[ 44%] Building CXX object CMakeFiles/rocksdb.dir/table/data_block_footer.cc.o
[ 44%] Building CXX object CMakeFiles/rocksdb.dir/table/flush_block_policy.cc.o
[ 45%] Building CXX object CMakeFiles/rocksdb.dir/table/format.cc.o
[ 45%] Building CXX object CMakeFiles/rocksdb.dir/table/full_filter_block.cc.o
[ 46%] Building CXX object CMakeFiles/rocksdb.dir/table/get_context.cc.o
[ 46%] Building CXX object CMakeFiles/rocksdb.dir/table/index_builder.cc.o
[ 47%] Building CXX object CMakeFiles/rocksdb.dir/table/iterator.cc.o
[ 47%] Building CXX object CMakeFiles/rocksdb.dir/table/merging_iterator.cc.o
[ 47%] Building CXX object CMakeFiles/rocksdb.dir/table/meta_blocks.cc.o
[ 48%] Building CXX object CMakeFiles/rocksdb.dir/table/partitioned_filter_block.cc.o
[ 48%] Building CXX object CMakeFiles/rocksdb.dir/table/persistent_cache_helper.cc.o
[ 49%] Building CXX object CMakeFiles/rocksdb.dir/table/plain_table_builder.cc.o
[ 49%] Building CXX object CMakeFiles/rocksdb.dir/table/plain_table_factory.cc.o
[ 50%] Building CXX object CMakeFiles/rocksdb.dir/table/plain_table_index.cc.o
[ 50%] Building CXX object CMakeFiles/rocksdb.dir/table/plain_table_key_coding.cc.o
[ 51%] Building CXX object CMakeFiles/rocksdb.dir/table/plain_table_reader.cc.o
[ 51%] Building CXX object CMakeFiles/rocksdb.dir/table/sst_file_reader.cc.o
[ 52%] Building CXX object CMakeFiles/rocksdb.dir/table/sst_file_writer.cc.o
[ 52%] Building CXX object CMakeFiles/rocksdb.dir/table/table_properties.cc.o
[ 52%] Building CXX object CMakeFiles/rocksdb.dir/table/two_level_iterator.cc.o
[ 53%] Building CXX object CMakeFiles/rocksdb.dir/tools/db_bench_tool.cc.o
[ 53%] Building CXX object CMakeFiles/rocksdb.dir/tools/dump/db_dump_tool.cc.o
[ 54%] Building CXX object CMakeFiles/rocksdb.dir/tools/ldb_cmd.cc.o
[ 54%] Building CXX object CMakeFiles/rocksdb.dir/tools/ldb_tool.cc.o
[ 55%] Building CXX object CMakeFiles/rocksdb.dir/tools/sst_dump_tool.cc.o
[ 55%] Building CXX object CMakeFiles/rocksdb.dir/tools/trace_analyzer_tool.cc.o
[ 56%] Building CXX object CMakeFiles/rocksdb.dir/util/arena.cc.o
[ 56%] Building CXX object CMakeFiles/rocksdb.dir/util/auto_roll_logger.cc.o
[ 57%] Building CXX object CMakeFiles/rocksdb.dir/util/bloom.cc.o
[ 57%] Building CXX object CMakeFiles/rocksdb.dir/util/coding.cc.o
[ 57%] Building CXX object CMakeFiles/rocksdb.dir/util/compaction_job_stats_impl.cc.o
[ 58%] Building CXX object CMakeFiles/rocksdb.dir/util/comparator.cc.o
[ 58%] Building CXX object CMakeFiles/rocksdb.dir/util/compression_context_cache.cc.o
[ 59%] Building CXX object CMakeFiles/rocksdb.dir/util/concurrent_arena.cc.o
[ 59%] Building CXX object CMakeFiles/rocksdb.dir/util/concurrent_task_limiter_impl.cc.o
[ 60%] Building CXX object CMakeFiles/rocksdb.dir/util/crc32c.cc.o
[ 60%] Building CXX object CMakeFiles/rocksdb.dir/util/delete_scheduler.cc.o
[ 61%] Building CXX object CMakeFiles/rocksdb.dir/util/dynamic_bloom.cc.o
[ 61%] Building CXX object CMakeFiles/rocksdb.dir/util/event_logger.cc.o
[ 62%] Building CXX object CMakeFiles/rocksdb.dir/util/file_reader_writer.cc.o
[ 62%] Building CXX object CMakeFiles/rocksdb.dir/util/file_util.cc.o
[ 62%] Building CXX object CMakeFiles/rocksdb.dir/util/filename.cc.o
[ 63%] Building CXX object CMakeFiles/rocksdb.dir/util/filter_policy.cc.o
[ 63%] Building CXX object CMakeFiles/rocksdb.dir/util/hash.cc.o
[ 64%] Building CXX object CMakeFiles/rocksdb.dir/util/jemalloc_nodump_allocator.cc.o
[ 64%] Building CXX object CMakeFiles/rocksdb.dir/util/log_buffer.cc.o
[ 65%] Building CXX object CMakeFiles/rocksdb.dir/util/murmurhash.cc.o
[ 65%] Building CXX object CMakeFiles/rocksdb.dir/util/random.cc.o
[ 66%] Building CXX object CMakeFiles/rocksdb.dir/util/rate_limiter.cc.o
[ 66%] Building CXX object CMakeFiles/rocksdb.dir/util/slice.cc.o
[ 67%] Building CXX object CMakeFiles/rocksdb.dir/util/sst_file_manager_impl.cc.o
[ 67%] Building CXX object CMakeFiles/rocksdb.dir/util/status.cc.o
[ 67%] Building CXX object CMakeFiles/rocksdb.dir/util/string_util.cc.o
[ 68%] Building CXX object CMakeFiles/rocksdb.dir/util/sync_point.cc.o
[ 68%] Building CXX object CMakeFiles/rocksdb.dir/util/sync_point_impl.cc.o
[ 69%] Building CXX object CMakeFiles/rocksdb.dir/util/testutil.cc.o
[ 69%] Building CXX object CMakeFiles/rocksdb.dir/util/thread_local.cc.o
[ 70%] Building CXX object CMakeFiles/rocksdb.dir/util/threadpool_imp.cc.o
[ 70%] Building CXX object CMakeFiles/rocksdb.dir/util/trace_replay.cc.o
[ 71%] Building CXX object CMakeFiles/rocksdb.dir/util/transaction_test_util.cc.o
[ 71%] Building CXX object CMakeFiles/rocksdb.dir/util/xxhash.cc.o
[ 72%] Building CXX object CMakeFiles/rocksdb.dir/utilities/backupable/backupable_db.cc.o
[ 72%] Building CXX object CMakeFiles/rocksdb.dir/utilities/blob_db/blob_compaction_filter.cc.o
[ 72%] Building CXX object CMakeFiles/rocksdb.dir/utilities/blob_db/blob_db.cc.o
[ 73%] Building CXX object CMakeFiles/rocksdb.dir/utilities/blob_db/blob_db_impl.cc.o
[ 73%] Building CXX object CMakeFiles/rocksdb.dir/utilities/blob_db/blob_db_impl_filesnapshot.cc.o
[ 74%] Building CXX object CMakeFiles/rocksdb.dir/utilities/blob_db/blob_dump_tool.cc.o
[ 74%] Building CXX object CMakeFiles/rocksdb.dir/utilities/blob_db/blob_file.cc.o
[ 75%] Building CXX object CMakeFiles/rocksdb.dir/utilities/blob_db/blob_log_reader.cc.o
[ 75%] Building CXX object CMakeFiles/rocksdb.dir/utilities/blob_db/blob_log_writer.cc.o
[ 76%] Building CXX object CMakeFiles/rocksdb.dir/utilities/blob_db/blob_log_format.cc.o
[ 76%] Building CXX object CMakeFiles/rocksdb.dir/utilities/cassandra/cassandra_compaction_filter.cc.o
[ 77%] Building CXX object CMakeFiles/rocksdb.dir/utilities/cassandra/format.cc.o
[ 77%] Building CXX object CMakeFiles/rocksdb.dir/utilities/cassandra/merge_operator.cc.o
[ 77%] Building CXX object CMakeFiles/rocksdb.dir/utilities/checkpoint/checkpoint_impl.cc.o
[ 78%] Building CXX object CMakeFiles/rocksdb.dir/utilities/compaction_filters/remove_emptyvalue_compactionfilter.cc.o
[ 78%] Building CXX object CMakeFiles/rocksdb.dir/utilities/debug.cc.o
[ 79%] Building CXX object CMakeFiles/rocksdb.dir/utilities/env_mirror.cc.o
[ 79%] Building CXX object CMakeFiles/rocksdb.dir/utilities/env_timed.cc.o
[ 80%] Building CXX object CMakeFiles/rocksdb.dir/utilities/leveldb_options/leveldb_options.cc.o
[ 80%] Building CXX object CMakeFiles/rocksdb.dir/utilities/memory/memory_util.cc.o
[ 81%] Building CXX object CMakeFiles/rocksdb.dir/utilities/merge_operators/bytesxor.cc.o
[ 81%] Building CXX object CMakeFiles/rocksdb.dir/utilities/merge_operators/max.cc.o
[ 82%] Building CXX object CMakeFiles/rocksdb.dir/utilities/merge_operators/put.cc.o
[ 82%] Building CXX object CMakeFiles/rocksdb.dir/utilities/merge_operators/string_append/stringappend.cc.o
[ 82%] Building CXX object CMakeFiles/rocksdb.dir/utilities/merge_operators/string_append/stringappend2.cc.o
[ 83%] Building CXX object CMakeFiles/rocksdb.dir/utilities/merge_operators/uint64add.cc.o
[ 83%] Building CXX object CMakeFiles/rocksdb.dir/utilities/option_change_migration/option_change_migration.cc.o
[ 84%] Building CXX object CMakeFiles/rocksdb.dir/utilities/options/options_util.cc.o
[ 84%] Building CXX object CMakeFiles/rocksdb.dir/utilities/persistent_cache/block_cache_tier.cc.o
[ 85%] Building CXX object CMakeFiles/rocksdb.dir/utilities/persistent_cache/block_cache_tier_file.cc.o
[ 85%] Building CXX object CMakeFiles/rocksdb.dir/utilities/persistent_cache/block_cache_tier_metadata.cc.o
[ 86%] Building CXX object CMakeFiles/rocksdb.dir/utilities/persistent_cache/persistent_cache_tier.cc.o
[ 86%] Building CXX object CMakeFiles/rocksdb.dir/utilities/persistent_cache/volatile_tier_impl.cc.o
[ 87%] Building CXX object CMakeFiles/rocksdb.dir/utilities/simulator_cache/sim_cache.cc.o
[ 87%] Building CXX object CMakeFiles/rocksdb.dir/utilities/table_properties_collectors/compact_on_deletion_collector.cc.o
[ 87%] Building CXX object CMakeFiles/rocksdb.dir/utilities/trace/file_trace_reader_writer.cc.o
[ 88%] Building CXX object CMakeFiles/rocksdb.dir/utilities/transactions/optimistic_transaction_db_impl.cc.o
[ 88%] Building CXX object CMakeFiles/rocksdb.dir/utilities/transactions/optimistic_transaction.cc.o
[ 89%] Building CXX object CMakeFiles/rocksdb.dir/utilities/transactions/pessimistic_transaction.cc.o
[ 89%] Building CXX object CMakeFiles/rocksdb.dir/utilities/transactions/pessimistic_transaction_db.cc.o
[ 90%] Building CXX object CMakeFiles/rocksdb.dir/utilities/transactions/snapshot_checker.cc.o
[ 90%] Building CXX object CMakeFiles/rocksdb.dir/utilities/transactions/transaction_base.cc.o
[ 91%] Building CXX object CMakeFiles/rocksdb.dir/utilities/transactions/transaction_db_mutex_impl.cc.o
[ 91%] Building CXX object CMakeFiles/rocksdb.dir/utilities/transactions/transaction_lock_mgr.cc.o
[ 92%] Building CXX object CMakeFiles/rocksdb.dir/utilities/transactions/transaction_util.cc.o
[ 92%] Building CXX object CMakeFiles/rocksdb.dir/utilities/transactions/write_prepared_txn.cc.o
[ 92%] Building CXX object CMakeFiles/rocksdb.dir/utilities/transactions/write_prepared_txn_db.cc.o
[ 93%] Building CXX object CMakeFiles/rocksdb.dir/utilities/transactions/write_unprepared_txn.cc.o
[ 93%] Building CXX object CMakeFiles/rocksdb.dir/utilities/transactions/write_unprepared_txn_db.cc.o
[ 94%] Building CXX object CMakeFiles/rocksdb.dir/utilities/ttl/db_ttl_impl.cc.o
[ 94%] Building CXX object CMakeFiles/rocksdb.dir/utilities/write_batch_with_index/write_batch_with_index.cc.o
[ 95%] Building CXX object CMakeFiles/rocksdb.dir/utilities/write_batch_with_index/write_batch_with_index_internal.cc.o
[ 95%] Building CXX object CMakeFiles/rocksdb.dir/port/port_posix.cc.o
[ 96%] Building CXX object CMakeFiles/rocksdb.dir/env/env_posix.cc.o
[ 96%] Building CXX object CMakeFiles/rocksdb.dir/env/io_posix.cc.o
[ 97%] Linking CXX static library librocksdb.a
[100%] Built target rocksdb
